Day,Date,Park,Park Phone,Title,CC,Rating,Underwriter,Park Address,Location
Mon,07/08/2019,Chippewa Park,(773) 731-0380,Bee Movie,Y,PG,JCC Chicago,6748 N. Sacramento Ave.,"(42.00438076, -87.70475177)"
Tue,08/06/2019,Lawler Park,(773) 284-7328,Coco,Y,PG,,5210 W. 64th St.,"(41.77611338, -87.75229515)"
Mon,07/08/2019,Calumet Park,(312) 747-6039,The Wizard of Oz,Y,G,,9801 S. Ave G,"(41.71772004, -87.53150812)"
Thu,08/01/2019,Harrison Park,(312) 746-5491,Black Panther,Y,PG-13,,1824 S. Wood St.,"(41.85692162, -87.67122476)"
Thu,07/18/2019,Hoard Playground Park,(773) 256-1903,Black Panther,Y,PG-13,,7201 S. Dobson Ave.,"(41.7640317, -87.59928813)"
Fri,06/07/2019,Berger Park Cultural Center,(773) 761-0376,Some Like It Hot,Y,NR,,6205 N. Sheridan Rd.,"(41.99480562, -87.65538421)"
Sat,07/13/2019,Skinner Park,(312) 746-5560,Big Hero 6,Y,PG,The Museum of Science and Industry,1331 W. Monroe St.,"(41.88015941, -87.66077867)"
Mon,08/12/2019,River Park,(312) 742-7516,Hotel Transylvania 3,Y,PG,,5100 N. Francisco Ave.,"(41.97406838, -87.70144885)"
Wed,07/24/2019,Kilbourn Park,(773) 685-3351,El Reality,Y,NR,The International Latino Cultural Center,3501 N. Kilbourn Ave.,"(41.94450485, -87.73951111)"
Wed,06/12/2019,Union Park,(312) 746-5494,Black Panther,Y,PG-13,,1501 W. Randolph St.,"(41.88471128, -87.66428183)"
Thu,07/25/2019,Wicker Park,(312) 742-7553,The Rainmaker,Y,PG-13,The Wicker Park Bucktown Chamber of Commerce Members and the Wicker Park Advisory Council,1425 N. Damen Avenue,"(41.90795225, -87.67724924)"
Fri,08/23/2019,Shedd Park,(773) 762-3168,The Star,Y,PG,,3660 W. 23rd St.,"(41.84992518, -87.71735905)"
Fri,06/14/2019,Pottawattomie Park,(773) 262-5835,Ghostbusters (1984),Y,PG,,7340 N. Rogers Ave.,"(42.01468225, -87.67838211)"
Sat,06/29/2019,Rowan Park,(773) 646-3180,Aquaman,Y,PG-13,The Forest Preserve District of Cook County,11546 S. Avenue L,"(41.68500208, -87.53661565)"
Fri,08/02/2019,Maplewood Playlot Park,(312) 742-7554,Ralph Breaks the Internet,Y,PG,,1640 N.Maplewood Ave.,"(41.91149995, -87.69106224)"
Wed,08/07/2019,Heritage Green,(312) 746-5494,Smallfoot,Y,PG,The West Loop Community Organization,610-30 W. Adams St.,"(41.87937955, -87.6430924)"
Wed,08/14/2019,Hayes Park,(312) 747-6177,Spider-Man: Into the Spider-Verse,Y,PG,The Forest Preserve District of Cook County,2936 W. 85th St.,"(41.73874188, -87.69676781)"
Sat,08/17/2019,DuSable Museum of African American History,(312) 742-1134,Trinity Goodheart,Y,NR,The DuSable Museum of African American History,740 E. 56th Pl.,"(41.79248002, -87.60685252)"
Wed,06/26/2019,Horner Park,(773) 478-3499,Wonder,Y,PG,JCC Chicago,2741 W. Montrose Ave.,"(41.9611441, -87.69770153)"
Thu,06/20/2019,Maggie Daley Park,(312) 742-3918,Ralph Breaks the Internet,Y,PG,,337 E. Randolph St.,"(41.88422161, -87.61933906)"
Mon,06/24/2019,Harold Washington Playlot Park,(312) 747-6620,Cabaret,Y,PG,,5200 S. Hyde Park Blvd.,"(41.80047033, -87.58450476)"
Thu,06/20/2019,McKiernan Playground Park,(312) 747-2883,Avengers: Infinity War,Y,PG-13,,10714 S. Sawyer Ave.,"(41.69846337, -87.70242508)"
Fri,06/28/2019,Portage Park,(773) 685-7235,Dirty Dancing,Y,PG-13,,4100 N. Long Ave.,"(41.95510787, -87.76228458)"
Sat,06/15/2019,Tuley Park,(312) 747-6763,Night School,Y,PG-13,,501 E. 90th Pl.,"(41.73008229, -87.61181885)"
Fri,08/16/2019,Tilton Park,(773) 287-0806,Avengers: Infinity War,Y,PG-13,,305 N. Kostner Ave.,"(41.88560476, -87.73548782)"
Mon,07/22/2019,Haas Park,(312) 742-7552,Spider-Man: Into the Spider-Verse,Y,PG,,2402 N. Washtenaw Ave.,"(41.92494165, -87.69512119)"
Sat,07/27/2019,Buttercup Playlot Park,(312) 742-7502,Come Drink With Me,N,NR,,4901 N. Sheridan Rd.,"(41.97166865, -87.65473895)"
Wed,08/21/2019,Gill Park,(312) 742-7802,Wonder,Y,PG,JCC Chicago,825 W. Sheridan Rd.,"(41.9526213, -87.65067083)"
Thu,08/08/2019,Burnside Park,(312) 747-6015,A Wrinkle in Time,Y,PG,,9400 S. Greenwood Ave.,"(41.72400937, -87.59741566)"
Mon,08/19/2019,Grant Park: Logan Monument,(312) 742-1134,Grease,Y,PG,The Greater South Loop Association,900 S. Michigan Ave.,"(41.87055847, -87.62428661)"
Wed,06/19/2019,Green Briar Park,(773) 761-0582,Alice in Wonderland,Y,G,,2650 W. Peterson Ave.,"(41.99056874, -87.69659414)"
Thu,06/27/2019,Gross Park,(312) 742-7528,Mary Poppins Returns,Y,PG,,2708 W. Lawrence Ave.,"(41.96865935, -87.69662091)"
Tue,07/16/2019,Beverly Park,(312) 747-6024,Cars (2006),Y,G,,2460 W. 102nd St.,"(41.70829186, -87.68413609)"
Tue,08/06/2019,West Lawn Park,(773) 284-2803,Coco,Y,PG,,4233 W. 65th St.,"(41.77486501, -87.72884225)"
Sun,06/30/2019,Chicago Women's Park and Gardens,(312) 328-0821,The Incredibles 2,Y,PG,The Prairie District Neighborhood Alliance,1801 S. Indiana Ave.,"(41.85783824, -87.62218405)"
Thu,07/11/2019,Dunbar Park,(312) 747-6287,Black Panther,Y,PG-13,,300 E. 31st St.,"(41.83849698, -87.62015738)"
Fri,06/21/2019,Mandrake Park,(312) 747-6446,Spider-Man: Into the Spider-Verse,Y,PG,,900 E. Pershing Rd.,"(41.82509196, -87.60390798)"
Sat,08/10/2019,Humboldt Park,(312) 742-7549,Smallfoot,Y,PG,,1440 N. Sacramento,"(-87.701792, 41.902822)"
Thu,08/15/2019,West Pullman Park,(312) 747-7090,Black Panther,Y,PG-13,,401 W. 123rd St.,"(41.6705255, -87.63211402)"
Sat,07/20/2019,Bradley Park,(312) 747-6022,Black Panther,Y,PG-13,,9729 S.Yates Ave.,"(41.71809861, -87.56450116)"
Fri,07/26/2019,Clarendon Park Community Center,(312) 742-7512,Spider-Man: Into the Spider-Verse,Y,PG,,4501 N. Clarendon Ave.,"(41.96371269, -87.64981992)"
Fri,07/12/2019,Moore Park,(773) 287-0561,Creed II,Y,PG-13,,5085 W. Adams,"(41.87839125, -87.75274341)"
Mon,08/05/2019,Julia de Burgos Park,(312) 742-7529,Trolls,Y,NR,The 606,1805 N. Albany Ave.,"(41.91389527, -87.70502242)"
Tue,07/02/2019,Harold Washington Playlot Park,(312) 747-6620,Leap!,Y,PG,The Cultural Service at the Consulate General of France,5200 S. Hyde Park Blvd.,"(41.80047033, -87.58450476)"
Tue,07/30/2019,Humboldt Park,(312) 742-7549,The Incredibles 2,Y,PG,,1440 N. Sacramento,"(-87.701792, 41.902822)"
Sun,07/14/2019,Jonquil Playlot Park,(312) 742-7816,Spider-Man: Homecoming,Y,PG-13,The Wrightwood Neighbors Association,1001 W. Wrightwood Ave.,"(41.92889597, -87.65385229)"
Wed,07/31/2019,Chicago History Museum,(312) 742-1134,My Favorite Wife,Y,NR,The Chicago History Museum,1601 N. Clark St.,
Wed,07/24/2019,La Villita Park,(312) 747-6608,Smallfoot,Y,PG,,2800 S. Sacramento Blvd.,"(41.8408764, -87.70018045)"
Mon,06/10/2019,Belmont Harbor,(312) 742-1134,The 39 Steps,Y,NR,,3200 N. Lake Shore Dr.,"(41.94090916, -87.63936916)"
Tue,07/09/2019,Ward (A. Montgomery) Park,(312) 742-7895,Mary Poppins Returns,Y,PG,The River North Resident's Association,630 N. Kingsbury St.,"(41.893015, -87.64125791)"
Sat,08/24/2019,Oz Park,(312) 742-7898,The Wizard of Oz,Y,G,,2021 N. Burling St.,"(41.9189011, -87.64717807)"
Thu,06/13/2019,Bartelme (Mary) Park,(312) 746-5962,Adventures in Babysitting,Y,PG-13,The Mary Bartelme Park Advisory Council,115 S. Sangamon St.,"(41.87994748, -87.65066137)"
Mon,07/01/2019,Oakwood Beach,(312) 742-1134,Grease,Y,PG,,3900 S. Lake Shore Dr.,"(41.82588259, -87.60097185)"
Wed,07/24/2019,White (Willye B.) Park,(773) 262-5051,Aquaman,Y,PG-13,The Forest Preserve District of Cook County,7631 N. Ashland Ave.,"(42.02087112, -87.67057561)"
Sat,07/13/2019,Buttercup Playlot Park,(312) 742-7502,Napoleon Dynamite,Y,PG,,4901 N. Sheridan Rd.,"(41.97166865, -87.65473895)"
Fri,08/23/2019,Indian Road Park,(773) 631-3761,The Incredibles 2,Y,PG,,6010 W. Matson Ave.,"(41.99284157, -87.77835042)"
Fri,07/19/2019,Douglas Park Cultural and Community Center,(773) 762-2842,Little Shop of Horrors (1986),Y,PG-13,,1401 S. Sacramento Dr.,"(41.862904, -87.70186654)"
Fri,06/21/2019,Independence Park,(773) 478-3538,The Sandlot,Y,PG,,3945 N. Springfield Ave.,"(41.95322543, -87.72494811)"
Tue,06/25/2019,Bartelme (Mary) Park,(312) 746-5962,Wayne's World,Y,PG-13,The Mary Bartelme Park Advisory Council,115 S. Sangamon St.,"(41.87994748, -87.65066137)"
Fri,08/09/2019,Chopin Park,(773) 685-3247,Trolls,Y,NR,,3420 N. Long Ave.,"(41.94291712, -87.76188146)"
Tue,08/20/2019,Bosley Playground Park,(312) 747-6026,The Incredibles 2,Y,PG,,3044 S. Bonfield St.,"(41.83922943, -87.6537317)"
Wed,06/19/2019,Museum of Science and Industry,(312) 742-1134,Back to the Future Part II,Y,PG,The Museum of Science & Industry,5700 S. Lake Shore Dr.,"(41.79142028, -87.58014777)"
Thu,08/01/2019,Chicago Women's Park and Gardens,(312) 328-0821,Jane Eyre (2011),Y,PG-13,"The Department of Cultural Affairs and Special Events, the Clarke House Museum, The National Society of The Colonial Dames of America, Glessner House and The Prairie District Neighborhood Alliance",1801 S. Indiana Ave.,"(41.85783824, -87.62218405)"
Sat,08/10/2019,Museum of Science and Industry,(312) 742-1134,Wonder Woman,Y,PG-13,The Museum of Science & Industry,5700 S. Lake Shore Dr.,"(41.79142028, -87.58014777)"
Sat,06/22/2019,West Chatham Park,(317) 747-6998,Black Panther,Y,PG-13,,8223 S. Princeton Ave.,"(41.74443787, -87.63156363)"
Mon,07/15/2019,Osterman Beach,(312) 742-1134,Singin' in the Rain,Y,G,,5800 N. Lake Shore Dr.,"(-87.6528859, 41.9863754)"
Thu,08/22/2019,Bartelme (Mary) Park,(312) 746-5962,Green Book,Y,PG-13,The Mary Bartelme Park Advisory Council,115 S. Sangamon St.,"(41.87994748, -87.65066137)"
Fri,07/05/2019,Indian Boundary Park and Cultural Center,(773) 764-0338,Yankee Doodle Dandy,N,NR,,2500 W. Lunt Ave.,"(42.0087144, -87.69268958)"
Wed,07/17/2019,Harrison Park,(312) 746-5491,Not Quite Adults / Tampoco Tan Grandes,Y,NR,The International Latino Cultural Center,1824 S. Wood St.,"(41.85692162, -87.67122476)"
Thu,08/08/2019,Bartelme (Mary) Park,(312) 746-5962,Creed (2015),Y,PG-13,The Mary Bartelme Park Advisory Council,115 S. Sangamon St.,"(41.87994748, -87.65066137)"
Fri,06/14/2019,Lindblom Park,(312) 747-6443,Creed II,Y,PG-13,,6054 S. Damen Ave.,"(41.78318436, -87.67415389)"
Sun,08/18/2019,Wallace Playground Park,(312) 747-6763,Creed II,Y,PG-13,,607 W. 92nd St.,"(41.72689281, -87.63883826)"
Fri,06/28/2019,Wentworth Park,(312) 747-6993,Ralph Breaks the Internet,Y,PG,,5625 S. Mobile Ave.,"[phone], -[phone])"
Mon,08/12/2019,Belmont Harbor,[phone],Meet Me In St. Louis,Y,NR,,3200 N. Lake Shore Dr.,"(41.94090916, -87.63936916)"
Fri,08/02/2019,Cornell Square Park,(312) 747-6097,Spider-Man: Into the Spider-Verse,Y,PG,,1809 W. 50th St.,"(41.8029812, -87.67011453)"
Sun,07/21/2019,Jonquil Playlot Park,(312) 742-7816,The Grinch,Y,PG,The Wrightwood Neighbors Association,1001 W. Wrightwood Ave.,"(41.92889597, -87.65385229)"
Fri,07/26/2019,Rutherford Sayre Park,(312) 746-5368,Mary Poppins Returns,Y,PG,,6871 W. Belden Ave.,"(41.92103326, -87.79791006)"
Wed,07/10/2019,Loyola Park,(773) 262-8605,The Gazelle's Dance / El Baile de la Gacela,Y,NR,The International Latino Cultural Center,1230 W. Greenleaf Ave.,"(42.01052218, -87.66130892)"
Tue,08/20/2019,Jensen Park,(312) 742-7054,Sherlock Gnomes,Y,PG,,4650 N. Lawndale Ave.,"(41.9661342, -87.72077765)"
Wed,07/17/2019,Brainerd Park,(312) 747-6027,Creed II,Y,PG-13,,1246 W. 92nd St.,"(41.72690254, -87.65494879)"
Wed,08/14/2019,Hamlin Park,(312) 742-7785,Smallfoot,Y,PG,,3035 N. Hoyne Ave.,"(41.93695733, -87.68055828)"
Sat,06/15/2019,Oz Park,(312) 742-7898,The Sandlot 2,Y,PG,The Oz Park Baseball Association,2021 N. Burling St.,"(41.9189011, -87.64717807)"
Mon,07/29/2019,Oakwood Beach,(312) 742-1134,Muppets Take Manhattan,Y,G,,3900 S. Lake Shore Dr.,"(41.82588259, -87.60097185)"
Wed,06/26/2019,Blackhawk Park,(312) 746-5014,The Incredibles 2,Y,PG,,2318 N. Lavergne Ave.,"(41.92293421, -87.7513379)"
Wed,07/31/2019,Piotrowski Park,(312) 745-4801,Tesoros,Y,G,The International Latino Cultural Center,4247 W. 31st St.,"(41.83669678, -87.73107269)"
Tue,07/09/2019,Trebes Park,(312) 742-7769,La Bolduc,Y,NR,The Cultural Service at the Consulate General of France,2250 N. Clifton Ave.,"(41.92317657, -87.65732331)"
Sat,07/27/2019,Park No. 564 - Big Marsh,(773) 646-0210,Captain Marvel,Y,PG-13,,11555 S. Stony Island Ave.,"(41.68482787, -87.57630433)"
Fri,07/19/2019,Piotrowski Park,(312) 745-4801,Spider-Man: Into the Spider-Verse,Y,PG,,4247 W. 31st St.,"(41.83669678, -87.73107269)"
Tue,06/11/2019,Donovan Playground Park,(312) 747-6111,Goosebumps 2,Y,PG,,3620 S.Lituanica Ave.,"(41.82797656, -87.64781283)"
Sat,08/24/2019,Euclid Park,(312) 747-6124,Aquaman,Y,PG-13,,9800 S. Parnell Ave.,"(41.71604187, -87.63714774)"
Sat,08/10/2019,Pendleton (Hadiya) Park,(312) 747-6707,Aquaman,Y,PG-13,,4345 S. Calumet Ave.,"(41.81524092, -87.61816658)"
Sat,06/22/2019,Sauganash Park,(773) 685-6122,Ralph Breaks the Internet,Y,PG,The Edgebrook Sauganash Athletic Association,5861 N. Kostner Ave.,"(41.98806928, -87.73816907)"
Sun,06/23/2019,Brooks Park,(773) 631-4401,Mary Poppins Returns,Y,PG,The Edison Park Chamber of Commerce,7100 N. Harlem Ave.,"(42.00994549, -87.80680465)"
Mon,08/05/2019,South Shore Cultural Center,(773) 256-0149,A Wrinkle in Time,Y,PG,,7059 S. South Shore Drive,"(41.76660302, -87.56632372)"
Thu,06/27/2019,Austin Town Hall,(773) 287-7658,Black Panther,Y,PG-13,,5610 W. Lake St.,"(41.88784692, -87.76559245)"
Fri,08/09/2019,Palmer Park,(312) 747-6577,Jumanji: Welcome to the Jungle,Y,PG-13,,201 E. 111th St.,"(41.69254319, -87.61813446)"
Fri,07/05/2019,Augusta Park,(312) 742-7544,Aquaman,Y,PG-13,,4433 W. Augusta Blvd.,"(41.8987269, -87.73738695)"
Fri,08/16/2019,Ada Park,(312) 747-6002,Rampage,Y,PG-13,,11250 S. Ada St.,"(41.68856983, -87.65578778)"
Tue,06/18/2019,Kedvale Park,(312) 742-7543,Spider-Man: Into the Spider-Verse,Y,PG,,4134 W. Hirsch St.,"(41.90634312, -87.73022479)"
Wed,08/14/2019,Sheridan Park,(312) 746-5369,Moana,Y,PG,,910 S. Aberdeen St.,"(41.87032717, -87.65439381)"
Mon,08/19/2019,South Shore Cultural Center,(773) 256-0149,Spider-Man: Into the Spider-Verse,Y,PG,South Shore Cultural Center,7059 S. South Shore Drive,"(41.76660302, -87.56632372)"
Thu,06/20/2019,Archer Park,(773) 284-7029,Smallfoot,Y,PG,,4901 S.Kilbourn Ave.,"(41.80391551, -87.73556627)"
Wed,06/26/2019,Lincoln Park Cultural Center,(312) 742-7726,Galaxy Quest,Y,PG,,2045 N. Lincoln Park West,"(41.91983669, -87.63624578)"
Mon,07/01/2019,Calumet Park,(312) 747-6039,Spider-Man: Into the Spider-Verse,Y,PG,,9801 S. Ave G,"(41.71772004, -87.53150812)"
Thu,07/25/2019,Columbus Park,(773) 287-7641,Aquaman,Y,PG-13,,500 S. Central Ave.,"(41.87377325, -87.7647697)"
