ADDRESS,FIRST APPROACH,SECOND APPROACH,GO-LIVE DATE,LATITUDE,LONGITUDE,LOCATION,Historical Wards 2003-2015,Zip Codes,Community Areas,Census Tracts,Wards
14 W Chicago Ave (Speed Camera),EB,,04/29/2014,41.89677912747405,-87.6287812485988,"{'latitude': '41.89677912747405', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.6287812485988'}",22,4446,37,230,11
1901 E 75th St (Speed Camera),EB,WB,04/30/2014,41.758740770124234,-87.57851859043261,"{'latitude': '41.758740770124234', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.57851859043261'}",9,22538,39,188,35
2712 W Irving Park  (Speed Camera),WB,,11/15/2013,41.954092657149786,-87.6965965016668,"{'latitude': '41.954092657149786', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.6965965016668'}",2,21538,16,116,20
2080 W Pershing Rd (Speed Camera),EB,WB,09/07/2013,41.82300132296577,-87.67514359128938,"{'latitude': '41.82300132296577', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.67514359128938'}",29,14924,59,706,1
5120 N Pulaski Rd (Speed Camera),NB,SB,08/26/2013,41.97433265461055,-87.728215,"{'latitude': '41.97433265461055', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.728215'}",28,21869,13,748,38
6510 W Bryn Mawr Ave (Speed Camera),WB,,09/05/2014,41.98299452666102,-87.79083208818419,"{'latitude': '41.98299452666102', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.79083208818419'}",34,22243,36,733,29
5420 S Racine (Speed Camera),NB,SB,03/10/2014,41.795332774848234,-87.65504097855228,"{'latitude': '41.795332774848234', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.65504097855228'}",19,14924,59,790,4
7422 S Jeffery (Speed Camera),SB,NB,01/25/2014,41.759441472271405,-87.57630061252594,"{'latitude': '41.759441472271405', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.57630061252594'}",9,22538,39,419,35
3646 W Madison St (Speed Camera),EB,WB,09/10/2013,41.88093818643283,-87.71789844857646,"{'latitude': '41.88093818643283', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.71789844857646'}",11,21572,28,704,23
1507 W 83rd St (Speed Camera),EB,WB,10/11/2014,41.742993034938884,-87.66113775973551,"{'latitude': '41.742993034938884', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.66113775973551'}",18,21554,70,531,13
2513 W 55th St (Speed Camera),EB,WB,01/18/2014,41.79370224937009,-87.68724427195639,"{'latitude': '41.79370224937009', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.68724427195639'}",19,22248,61,112,3
2115 S Western Ave (Speed Camera),NB,,04/25/2014,41.85338493884992,-87.68552968203949,"{'latitude': '41.85338493884992', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.68552968203949'}",8,14920,33,4,26
10318 S Indianapolis (Speed Camera),NB,SB,12/24/2013,41.70757690291348,-87.52984826112849,"{'latitude': '41.70757690291348', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.52984826112849'}",47,21202,49,705,47
7826 S Pulaski Rd (Speed Camera),SB,,02/14/2014,41.75054619772355,-87.72209265589272,"{'latitude': '41.75054619772355', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.72209265589272'}",23,4300,69,571,30
324 S Kedzie Ave (Speed Camera),NB,SB,03/17/2014,41.87659894232968,-87.70614267856668,"{'latitude': '41.87659894232968', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.70614267856668'}",11,21572,28,765,23
2109 E 87th St (Speed Camera),EB,WB,09/18/2014,41.7369870911534,-87.57290117806258,"{'latitude': '41.7369870911534', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.57290117806258'}",9,21202,44,473,35
3116 N Narragansett (Speed Camera),SB,,03/10/2014,41.93700435024341,-87.78603672187927,"{'latitude': '41.93700435024341', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.78603672187927'}",39,22254,19,137,44
629 State St (Speed Camera),NB,,11/25/2013,41.873849598744286,-87.62744787497319,"{'latitude': '41.873849598744286', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.62744787497319'}",48,14913,38,368,10
1229 Western (Speed Camera),NB,,02/24/2014,41.90387807933294,-87.68690274176198,"{'latitude': '41.90387807933294', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.68690274176198'}",24,21560,25,516,41
140 N Ashland (Speed Camera),SB,,02/07/2014,41.88451419700416,-87.66704209415728,"{'latitude': '41.88451419700416', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.66704209415728'}",41,21184,29,579,46
3100 W Augusta Blvd (Speed Camera),EB,WB,10/17/2013,41.89932514072566,-87.70452234551168,"{'latitude': '41.89932514072566', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.70452234551168'}",10,21560,25,301,49
445 W 127th St (Speed Camera),EB,WB,10/17/2013,41.66317117223548,-87.63373364696125,"{'latitude': '41.66317117223548', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.63373364696125'}",30,21861,50,7,43
506 S Central Ave (Speed Camera),SB,,04/14/2014,41.87358141810132,-87.7647619684764,"{'latitude': '41.87358141810132', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.7647619684764'}",52,22216,26,67,7
6818 S Kedzie Ave (Speed Camera),SB,,09/06/2013,41.769106296454154,-87.70305895795853,"{'latitude': '41.769106296454154', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.70305895795853'}",6,21867,64,383,31
2445 W 51st St (Speed Camera),EB,,02/24/2014,41.801012880525555,-87.68607060493738,"{'latitude': '41.801012880525555', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.68607060493738'}",49,22248,61,778,8
819 E 71st St (Speed Camera),EB,WB,08/20/2018,41.765836,-87.605866,"{'latitude': '41.765836', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.605866'}",32,21546,67,515,33
5532 S Kedzie Ave (Speed Camera),SB,NB,01/07/2015,41.79251999694851,-87.70367640326066,"{'latitude': '41.79251999694851', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.70367640326066'}",49,21867,61,801,8
6226 W Irving Park Rd (Speed Camera),EB,WB,04/26/2014,41.95307482555687,-87.78282553773761,"{'latitude': '41.95307482555687', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.78282553773761'}",25,22254,15,131,19
2326 W Cermak (Speed Camera),WB,,03/03/2014,41.85215350507168,-87.68433838912533,"{'latitude': '41.85215350507168', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.68433838912533'}",8,14920,33,4,26
5025 S Western (Speed Camera),NB,SB,02/25/2014,41.802174029934044,-87.68410655772436,"{'latitude': '41.802174029934044', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.68410655772436'}",19,14924,61,775,3
346 W 76th St (Speed Camera),WB,,04/30/2014,41.7563743554102,-87.6338165847716,"{'latitude': '41.7563743554102', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.6338165847716'}",17,21554,67,495,32
4620 W Belmont (Speed Camera),EB,WB,03/10/2014,41.938988390759555,-87.74312142256439,"{'latitude': '41.938988390759555', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.74312142256439'}",27,22618,15,115,21
3450 W 71ST ST (Speed Camera),EB,WB,09/06/2013,41.76439095689881,-87.70972841983624,"{'latitude': '41.76439095689881', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.70972841983624'}",6,21867,64,383,31
2432 N Ashland (Speed Camera),NB,,01/25/2014,41.92620790295943,-87.66832897708693,"{'latitude': '41.92620790295943', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.66832897708693'}",16,21190,68,743,40
4831 W Lawrence Ave (Speed Camera),EB,WB,10/11/2014,41.96790232791309,-87.74907897663441,"{'latitude': '41.96790232791309', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.74907897663441'}",20,21869,15,259,50
11144 S Vincennes (Speed Camera),NB,,01/08/2014,41.69102545584918,-87.6642476900556,"{'latitude': '41.69102545584918', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.6642476900556'}",33,22212,74,378,42
11153 S Vincennes (Speed Camera),SB,,01/08/2014,41.690701951255015,-87.66412238501842,"{'latitude': '41.690701951255015', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.66412238501842'}",45,22212,74,378,22
4040 W Chicago Ave (Speed Camera),WB,,03/24/2014,41.895448620893006,-87.72765847088665,"{'latitude': '41.895448620893006', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.72765847088665'}",4,4299,24,99,45
1142 W Irving Park (Speed Camera),EB,WB,12/06/2013,41.95454086624301,-87.65857252142276,"{'latitude': '41.95454086624301', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.65857252142276'}",37,21186,31,241,39
3542 E 95th St (Speed Camera),WB,,06/30/2014,41.72304461975978,-87.5370407583455,"{'latitude': '41.72304461975978', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.5370407583455'}",47,21202,49,705,47
3217 W 55th St (Speed Camera),EB,,01/07/2015,41.79339237207923,-87.70434842139014,"{'latitude': '41.79339237207923', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.70434842139014'}",49,22248,61,801,8
4674 W Peterson Ave (Speed Camera),EB,,03/17/2014,41.99004267366519,-87.7453343185986,"{'latitude': '41.99004267366519', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.7453343185986'}",28,22532,12,713,38
1226 Western (Speed Camera),SB,,02/24/2014,41.90381710275111,-87.6871949977686,"{'latitude': '41.90381710275111', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.6871949977686'}",10,21560,25,302,49
2549 W Addison (Speed Camera),EB,WB,01/31/2014,41.94661819673533,-87.69054929251513,"{'latitude': '41.94661819673533', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.69054929251513'}",13,21538,46,110,18
6250 W Fullerton (Speed Camera),WB,,12/21/2013,41.92383169923362,-87.78264224184598,"{'latitude': '41.92383169923362', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.78264224184598'}",52,22615,19,78,21
2705 W Irving Park (Speed Camera),EB,,11/15/2013,41.95387526461699,-87.69620408862693,"{'latitude': '41.95387526461699', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.69620408862693'}",2,21538,16,372,20
4843 W Fullerton (Speed Camera),EB,WB,01/13/2014,41.92410632982652,-87.74802266359677,"{'latitude': '41.92410632982652', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.74802266359677'}",7,22615,19,306,17
3200 S Archer Ave (Speed Camera),WB,EB,11/09/2015,41.83595801848586,-87.66879026653764,"{'latitude': '41.83595801848586', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.66879026653764'}",26,14920,56,192,26
2928 S Halsted (Speed Camera),NB,SB,01/18/2014,41.84081262592384,-87.64649261049526,"{'latitude': '41.84081262592384', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.64649261049526'}",26,14920,58,59,48
2108 S Western Ave (Speed Camera),SB,,04/25/2014,41.853572622430164,-87.6858278546488,"{'latitude': '41.853572622430164', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.6858278546488'}",8,14920,33,4,23
2912 W Roosevelt Rd (Speed Camera),WB,,10/05/2013,41.86658528313424,-87.69896237494204,"{'latitude': '41.86658528313424', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.69896237494204'}",11,21184,30,35,23
3843 S Western Blvd (Speed Camera),NB,SB,09/07/2013,41.82353114733556,-87.6841140261617,"{'latitude': '41.82353114733556', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.6841140261617'}",26,14924,56,719,1
4041 W Chicago Ave (Speed Camera),EB,,03/24/2014,41.89522798956752,-87.72771533433409,"{'latitude': '41.89522798956752', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.72771533433409'}",11,21572,24,99,45
4246 W 47th St(Speed Camera),WB,,08/27/2018,41.807853,-87.730128,"{'latitude': '41.807853', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.730128'}",49,22248,54,591,8
4925 S Archer (Speed Camera),NEB,SWB,01/31/2014,41.80365647472294,-87.72101713004055,"{'latitude': '41.80365647472294', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.72101713004055'}",49,22248,54,698,8
5885 N Ridge Ave (Speed Camera),NB,SB,03/18/2014,41.988904472466494,-87.66845572473223,"{'latitude': '41.988904472466494', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.66845572473223'}",40,4451,76,539,16
4124 W Foster Ave (Speed Camera),EB,WB,08/26/2013,41.975501,-87.73166979484374,"{'latitude': '41.975501', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.73166979484374'}",28,21869,13,748,38
1111 N Humboldt Blvd (Speed Camera),SB,NB,11/19/2013,41.901430911774796,-87.70212117023745,"{'latitude': '41.901430911774796', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.70212117023745'}",10,21560,25,301,49
1444 W Division St(Speed Camera),WB,,09/05/2018,41.903482,-87.664378,"{'latitude': '41.903482', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.664378'}",24,22620,25,483,11
5006 S Western Blvd (Speed Camera),NB,SB,01/08/2018,41.802794,-87.683753,"{'latitude': '41.802794', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.683753'}",19,14924,61,775,3
4123 N Central Ave (Speed Camera),NB,SB,03/31/2014,41.954128259602165,-87.76688350223966,"{'latitude': '41.954128259602165', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.76688350223966'}",25,22618,15,260,19
1315 W Garfield Blvd (Speed Camera),EB,,03/24/2014,41.793645091444645,-87.6578607639445,"{'latitude': '41.793645091444645', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.6578607639445'}",19,22257,65,297,2
7833 S Pulaski Rd (Speed Camera),NB,,02/14/2014,41.75038452958284,-87.72179453872008,"{'latitude': '41.75038452958284', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.72179453872008'}",6,4300,69,571,30
6247 W Fullerton (Speed Camera),EB,,12/21/2013,41.9236145831186,-87.78247948955652,"{'latitude': '41.9236145831186', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.78247948955652'}",52,22615,19,77,44
5520 S Western (Speed Camera),NB,,11/23/2013,41.792761119965434,-87.68415735542791,"{'latitude': '41.792761119965434', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.68415735542791'}",19,22257,61,112,3
4053 W North Ave (Speed Camera),EB,,11/09/2015,41.90974567444195,-87.72856329512945,"{'latitude': '41.90974567444195', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.72856329512945'}",27,22615,24,286,49
8020 W Forest Preserve Ave (Speed Camera),EB,WB,07/16/2018,41.944352,-87.827241,"{'latitude': '41.944352', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.827241'}",39,22254,17,413,19
9618 S Ewing Ave (Speed Camera),NB,SB,05/31/2014,41.72075680558273,-87.53543678735923,"{'latitude': '41.72075680558273', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.53543678735923'}",47,21202,49,528,47
8006 W Addison St (Speed Camera),WB,,07/16/2018,41.945054,-87.827043,"{'latitude': '41.945054', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.827043'}",39,22254,17,445,19
62 E 95th St (Speed Camera),EB,,10/12/2013,41.72187849819265,-87.62135432849777,"{'latitude': '41.72187849819265', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.62135432849777'}",31,21546,45,554,43
3111 N Ashland Ave (Speed Camera),NB,,09/26/2014,41.938253305553516,-87.66846320182256,"{'latitude': '41.938253305553516', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.66846320182256'}",16,4449,57,712,40
4432 N Lincoln (Speed Camera),NB,SB,01/04/2014,41.96226556022151,-87.68456699562915,"{'latitude': '41.96226556022151', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.68456699562915'}",13,21849,6,667,18
2416 W 103rd St (Speed Camera),WB,,10/17/2014,41.70648720051648,-87.68239105927896,"{'latitude': '41.70648720051648', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.68239105927896'}",33,4447,71,661,42
3212 W 55th St (Speed Camera),WB,,01/07/2015,41.793614646148406,-87.7041703550325,"{'latitude': '41.793614646148406', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.7041703550325'}",49,22248,61,776,8
141 N Ashland (Speed Camera),NB,,02/07/2014,41.88451740794813,-87.66674834697315,"{'latitude': '41.88451740794813', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.66674834697315'}",41,14917,29,63,46
1455 W Division St(Speed Camera),EB,,09/05/2018,41.90329,-87.664873,"{'latitude': '41.90329', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.664873'}",41,22620,25,484,46
630 State St (Speed Camera),SB,,11/25/2013,41.87382420497741,-87.62774075943143,"{'latitude': '41.87382420497741', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.62774075943143'}",48,14913,38,12,10
4446 N Broadway (Speed Camera),SB,,11/23/2013,41.96288063517309,-87.6560244499908,"{'latitude': '41.96288063517309', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.6560244499908'}",37,22616,31,241,39
3911 W Diversey Ave (Speed Camera),EB,WB,07/16/2018,41.931868,-87.724595,"{'latitude': '41.931868', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.724595'}",27,22535,22,71,21
5471 W Higgins (Speed Camera),EB,WB,02/14/2014,41.96924714863934,-87.76401945149458,"{'latitude': '41.96924714863934', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.76401945149458'}",20,21869,11,129,50
3810 W Belmont Ave (Speed Camera),WB,,04/08/2014,41.93925823071868,-87.72278142793657,"{'latitude': '41.93925823071868', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}', 'longitude': '-87.72278142793657'}",27,21538,22,138,21
